,맥주,년,평점
0,7Bräu Gompyo Wheatbeer, 2022,3.2
1,7Bräu Korea Pale Ale, 2015,3.15
2,7Bräu Korea Pale Ale, 2016,3.1142857142857143
3,7Bräu Korea Pale Ale, 2017,2.8
4,7Bräu Korea Pale Ale, 2021,3.4
5,7Bräu Korea Pale Ale, 2022,3.7
6,ARK Be High IPA, 2015,3.7285714285714286
7,ARK Be High IPA, 2016,3.228571428571428
8,ARK Be High IPA, 2017,3.5200000000000005
9,ARK Be High IPA, 2018,3.55
10,ARK Be High IPA, 2019,3.1
11,ARK Black Swan, 2016,3.314285714285714
12,ARK Black Swan, 2017,3.625
13,ARK Black Swan, 2018,3.25
14,ARK Brown, 2017,3.2
15,ARK Brown, 2018,2.5
16,ARK Classic, 2017,3.7000000000000006
17,ARK Classic, 2018,3.4
18,ARK Cony, 2017,3.45
19,ARK Cosmic Dancer, 2015,3.3000000000000003
20,ARK Cosmic Dancer, 2016,3.46
21,ARK Cosmic Dancer, 2017,3.8666666666666667
22,ARK Cosmic Dancer, 2018,3.15
23,ARK Hug Me, 2015,3.5
24,ARK Hug Me, 2016,2.8166666666666664
25,ARK Hug Me, 2017,3.283333333333333
26,ARK Hug Me, 2018,2.575
27,ARK Hug Me, 2019,3.1
28,ARK Hug Me, 2021,3.4
29,ARK Seoulite Ale, 2018,2.8833333333333333
30,ARK Seoulite Ale, 2019,3.05
31,ARK Seoulite Ale, 2020,3.35
32,ARK Yeosu Night Ale, 2021,3.4
33,ARK Yeosu Night Ale, 2022,3.3
34,Amazing First Love, 2017,3.65
35,Amazing First Love, 2018,4.3
36,Amazing First Love, 2019,3.45
37,Amazing First Love, 2020,3.95
38,Amazing Shocking Stout, 2016,3.725
39,Amazing Shocking Stout, 2017,3.975
40,Amazing Shocking Stout, 2018,3.7999999999999994
41,Amazing Shocking Stout, 2019,3.7
42,Amazing Shocking Stout, 2020,3.6
43,Apple Fox, 2018,2.75
44,Apple Fox, 2019,2.25
45,Apple Fox, 2021,2.5
46,Asahi Super Dry, 2010,2.0742857142857143
47,Asahi Super Dry, 2011,2.2284403669724773
48,Asahi Super Dry, 2012,2.125714285714286
49,Asahi Super Dry, 2013,2.226506024096386
50,Asahi Super Dry, 2014,2.2201183431952662
51,Asahi Super Dry, 2015,2.12109375
52,Asahi Super Dry, 2016,2.2153846153846155
53,Asahi Super Dry, 2017,2.3625
54,Asahi Super Dry, 2018,2.5887323943661973
55,Asahi Super Dry, 2019,2.4285714285714284
56,Asahi Super Dry, 2020,2.3444444444444446
57,Asahi Super Dry, 2021,2.463636363636364
58,Asahi Super Dry, 2022,2.405555555555556
59,Asahi Super Dry Black, 2012,2.4615384615384617
60,Asahi Super Dry Black, 2013,2.375
61,Asahi Super Dry Black, 2014,2.675
62,Asahi Super Dry Black, 2015,2.5
63,Asahi Super Dry Black, 2016,2.82
64,Asahi Super Dry Black, 2017,2.7181818181818183
65,Asahi Super Dry Black, 2018,2.6999999999999997
66,Asahi Super Dry Black, 2019,2.8666666666666667
67,Asahi Super Dry Black, 2020,2.96
68,Asahi Super Dry Black, 2022,2.766666666666667
69,Ballast Point Sculpin IPA, 2005,3.766666666666667
70,Ballast Point Sculpin IPA, 2006,3.707692307692308
71,Ballast Point Sculpin IPA, 2007,4.013333333333334
72,Ballast Point Sculpin IPA, 2008,3.9989247311827953
73,Ballast Point Sculpin IPA, 2009,4.112087912087912
74,Ballast Point Sculpin IPA, 2010,4.118552036199095
75,Ballast Point Sculpin IPA, 2011,4.018229166666667
76,Ballast Point Sculpin IPA, 2012,4.0969999999999995
77,Ballast Point Sculpin IPA, 2013,4.023647294589178
78,Ballast Point Sculpin IPA, 2014,4.050366748166259
79,Ballast Point Sculpin IPA, 2015,3.9868020304568526
80,Ballast Point Sculpin IPA, 2016,3.984878048780488
81,Ballast Point Sculpin IPA, 2017,3.845689655172414
82,Ballast Point Sculpin IPA, 2018,3.861904761904762
83,Ballast Point Sculpin IPA, 2019,3.9720930232558143
84,Ballast Point Sculpin IPA, 2020,3.972727272727272
85,Ballast Point Sculpin IPA, 2021,3.933333333333333
86,Ballast Point Sculpin IPA, 2022,3.7
87,Beck's, 2000,2.9181818181818184
88,Beck's, 2001,2.5808219178082195
89,Beck's, 2002,2.5262910798122067
90,Beck's, 2003,2.4061643835616437
91,Beck's, 2004,2.3889655172413793
92,Beck's, 2005,2.4181818181818184
93,Beck's, 2006,2.357638888888889
94,Beck's, 2007,2.393081761006289
95,Beck's, 2008,2.3273809523809526
96,Beck's, 2009,2.21
97,Beck's, 2010,2.2198019801980196
98,Beck's, 2011,2.353153153153153
99,Beck's, 2012,2.340268456375839
100,Beck's, 2013,2.343661971830986
101,Beck's, 2014,2.1627906976744184
102,Beck's, 2015,2.3008620689655173
103,Beck's, 2016,2.291954022988506
104,Beck's, 2017,2.2164556962025315
105,Beck's, 2018,2.475
106,Beck's, 2019,2.414285714285714
107,Beck's, 2020,2.323529411764706
108,Beck's, 2021,2.223076923076923
109,Beck's, 2022,2.6
110,Berliner Kindl Jubiläums Pilsener Premium, 2001,1.4666666666666668
111,Berliner Kindl Jubiläums Pilsener Premium, 2002,1.85
112,Berliner Kindl Jubiläums Pilsener Premium, 2003,3.0833333333333335
113,Berliner Kindl Jubiläums Pilsener Premium, 2004,2.3833333333333333
114,Berliner Kindl Jubiläums Pilsener Premium, 2005,2.4
115,Berliner Kindl Jubiläums Pilsener Premium, 2006,2.44
116,Berliner Kindl Jubiläums Pilsener Premium, 2007,2.5500000000000003
117,Berliner Kindl Jubiläums Pilsener Premium, 2008,2.40625
118,Berliner Kindl Jubiläums Pilsener Premium, 2009,2.7199999999999998
119,Berliner Kindl Jubiläums Pilsener Premium, 2010,2.6999999999999997
120,Berliner Kindl Jubiläums Pilsener Premium, 2011,2.476923076923077
121,Berliner Kindl Jubiläums Pilsener Premium, 2012,2.844
122,Berliner Kindl Jubiläums Pilsener Premium, 2013,2.36
123,Berliner Kindl Jubiläums Pilsener Premium, 2014,2.668
124,Berliner Kindl Jubiläums Pilsener Premium, 2015,2.6518518518518515
125,Berliner Kindl Jubiläums Pilsener Premium, 2016,2.576
126,Berliner Kindl Jubiläums Pilsener Premium, 2017,2.7038461538461536
127,Berliner Kindl Jubiläums Pilsener Premium, 2018,2.715
128,Berliner Kindl Jubiläums Pilsener Premium, 2019,2.7333333333333334
129,Berliner Kindl Jubiläums Pilsener Premium, 2020,2.772727272727273
130,Berliner Kindl Jubiläums Pilsener Premium, 2021,2.9416666666666664
131,Berliner Kindl Jubiläums Pilsener Premium, 2022,2.95
132,Bintang Pilsener, 2001,2.2333333333333334
133,Bintang Pilsener, 2002,1.96875
134,Bintang Pilsener, 2003,1.8722222222222225
135,Bintang Pilsener, 2004,1.8866666666666667
136,Bintang Pilsener, 2005,2.086666666666667
137,Bintang Pilsener, 2006,1.9083333333333332
138,Bintang Pilsener, 2007,1.8857142857142857
139,Bintang Pilsener, 2008,1.85625
140,Bintang Pilsener, 2009,1.935
141,Bintang Pilsener, 2010,2.081818181818182
142,Bintang Pilsener, 2011,2.1666666666666665
143,Bintang Pilsener, 2012,2.0526315789473686
144,Bintang Pilsener, 2013,2.07
145,Bintang Pilsener, 2014,1.9833333333333332
146,Bintang Pilsener, 2015,2.068
147,Bintang Pilsener, 2016,2.0250000000000004
148,Bintang Pilsener, 2017,2.057377049180328
149,Bintang Pilsener, 2018,2.0844444444444443
150,Bintang Pilsener, 2019,2.4388888888888887
151,Bintang Pilsener, 2020,1.95
152,Bintang Pilsener, 2021,2.275
153,Bintang Pilsener, 2022,2.766666666666667
154,Blue Girl (5.0%), 2002,1.4
155,Blue Girl (5.0%), 2003,1.4
156,Blue Girl (5.0%), 2004,1.0
157,Blue Girl (5.0%), 2005,0.9333333333333332
158,Blue Girl (5.0%), 2006,2.1
159,Blue Girl (5.0%), 2007,0.6
160,Blue Girl (5.0%), 2008,0.7666666666666666
161,Blue Girl (5.0%), 2009,1.02
162,Blue Girl (5.0%), 2010,1.5666666666666664
163,Blue Girl (5.0%), 2012,2.1
164,Blue Girl (5.0%), 2013,1.5571428571428572
165,Blue Girl (5.0%), 2014,1.2333333333333334
166,Blue Girl (5.0%), 2015,1.4222222222222223
167,Blue Girl (5.0%), 2016,1.58
168,Blue Girl (5.0%), 2017,1.94
169,Blue Girl (5.0%), 2018,1.7333333333333332
170,Blue Girl (5.0%), 2019,2.1500000000000004
171,Blue Girl (5.0%), 2020,2.0
172,Blue Moon Belgian White, 2000,3.111111111111111
173,Blue Moon Belgian White, 2001,3.267272727272727
174,Blue Moon Belgian White, 2002,3.1050359712230216
175,Blue Moon Belgian White, 2003,2.98046875
176,Blue Moon Belgian White, 2004,3.065142857142857
177,Blue Moon Belgian White, 2005,3.0923444976076553
178,Blue Moon Belgian White, 2006,2.9968503937007878
179,Blue Moon Belgian White, 2007,3.0022662889518412
180,Blue Moon Belgian White, 2008,3.0296178343949043
181,Blue Moon Belgian White, 2009,2.923696682464455
182,Blue Moon Belgian White, 2010,2.9811688311688314
183,Blue Moon Belgian White, 2011,2.974496644295302
184,Blue Moon Belgian White, 2012,3.00796812749004
185,Blue Moon Belgian White, 2013,3.0073929961089494
186,Blue Moon Belgian White, 2014,2.9875
187,Blue Moon Belgian White, 2015,2.848
188,Blue Moon Belgian White, 2016,2.9243697478991595
189,Blue Moon Belgian White, 2017,3.2252631578947364
190,Blue Moon Belgian White, 2018,3.0585714285714283
191,Blue Moon Belgian White, 2019,3.06
192,Blue Moon Belgian White, 2020,3.1589285714285715
193,Blue Moon Belgian White, 2021,2.9833333333333334
194,Blue Moon Belgian White, 2022,2.864705882352941
195,Bright Leaf Peeper Red IPA, 2021,3.7399999999999998
196,Bright Leaf Peeper Red IPA, 2022,3.8
197,Budweiser, 2000,1.2347826086956522
198,Budweiser, 2001,1.4881856540084388
199,Budweiser, 2002,1.3986175115207373
200,Budweiser, 2003,1.4842696629213483
201,Budweiser, 2004,1.38
202,Budweiser, 2005,1.442517006802721
203,Budweiser, 2006,1.3241610738255034
204,Budweiser, 2007,1.3340314136125655
205,Budweiser, 2008,1.4848484848484849
206,Budweiser, 2009,1.5790909090909089
207,Budweiser, 2010,1.4211678832116788
208,Budweiser, 2011,1.6202380952380953
209,Budweiser, 2012,1.5826086956521739
210,Budweiser, 2013,1.7524663677130046
211,Budweiser, 2014,1.668421052631579
212,Budweiser, 2015,1.60625
213,Budweiser, 2016,1.9196261682242992
214,Budweiser, 2017,1.9595041322314048
215,Budweiser, 2018,2.0265625
216,Budweiser, 2019,2.0784615384615384
217,Budweiser, 2020,2.079487179487179
218,Budweiser, 2021,1.9038461538461537
219,Budweiser, 2022,1.8466666666666667
220,Carlsberg Pilsner, 2000,3.0
221,Carlsberg Pilsner, 2001,2.785185185185185
222,Carlsberg Pilsner, 2002,2.454878048780488
223,Carlsberg Pilsner, 2003,2.3898734177215193
224,Carlsberg Pilsner, 2004,2.155421686746988
225,Carlsberg Pilsner, 2005,2.269090909090909
226,Carlsberg Pilsner, 2006,2.1756521739130434
227,Carlsberg Pilsner, 2007,2.264516129032258
228,Carlsberg Pilsner, 2008,2.2315436241610738
229,Carlsberg Pilsner, 2009,2.1096491228070176
230,Carlsberg Pilsner, 2010,2.2126436781609193
231,Carlsberg Pilsner, 2011,2.222340425531915
232,Carlsberg Pilsner, 2012,2.24375
233,Carlsberg Pilsner, 2013,2.265079365079365
234,Carlsberg Pilsner, 2014,2.2120879120879122
235,Carlsberg Pilsner, 2015,2.2961038961038964
236,Carlsberg Pilsner, 2016,2.3375
237,Carlsberg Pilsner, 2017,2.2533333333333334
238,Carlsberg Pilsner, 2018,2.37
239,Carlsberg Pilsner, 2019,2.2984126984126987
240,Carlsberg Pilsner, 2020,2.348148148148148
241,Carlsberg Pilsner, 2021,2.466666666666667
242,Carlsberg Pilsner, 2022,2.2333333333333334
243,Cass Fresh, 2002,1.2833333333333334
244,Cass Fresh, 2003,1.525
245,Cass Fresh, 2004,1.5625
246,Cass Fresh, 2005,1.5250000000000001
247,Cass Fresh, 2006,1.7538461538461538
248,Cass Fresh, 2007,1.575
249,Cass Fresh, 2008,1.4333333333333333
250,Cass Fresh, 2009,1.5727272727272728
251,Cass Fresh, 2010,1.3857142857142857
252,Cass Fresh, 2011,1.45
253,Cass Fresh, 2012,1.7999999999999998
254,Cass Fresh, 2013,1.8214285714285714
255,Cass Fresh, 2014,1.7791666666666668
256,Cass Fresh, 2015,1.9000000000000001
257,Cass Fresh, 2016,1.7685714285714285
258,Cass Fresh, 2017,1.8642857142857143
259,Cass Fresh, 2018,1.912
260,Cass Fresh, 2019,1.9600000000000002
261,Cass Fresh, 2020,1.9714285714285715
262,Cass Fresh, 2021,1.86
263,Cass Fresh, 2022,1.8571428571428572
264,Cass Lemon, 2008,1.7
265,Cass Lemon, 2011,1.8285714285714287
266,Cass Lemon, 2012,2.55
267,Cass Lemon, 2013,1.6
268,Cass Lemon, 2014,1.8
269,Cass Lemon, 2015,0.9
270,Cass Light, 2011,1.8499999999999999
271,Cass Light, 2012,1.5
272,Cass Light, 2013,2.1285714285714286
273,Cass Light, 2014,1.325
274,Cass Light, 2015,1.3
275,Cass Light, 2017,1.4
276,Cass Light, 2018,1.64
277,Cass Light, 2019,2.6
278,Cass Light, 2020,0.8
279,Cass Light, 2021,2.0
280,Castlemaine XXXX Gold Lager, 2000,2.2
281,Castlemaine XXXX Gold Lager, 2001,2.15
282,Castlemaine XXXX Gold Lager, 2002,2.4214285714285713
283,Castlemaine XXXX Gold Lager, 2003,1.64375
284,Castlemaine XXXX Gold Lager, 2004,1.6454545454545455
285,Castlemaine XXXX Gold Lager, 2005,1.6846153846153848
286,Castlemaine XXXX Gold Lager, 2006,1.4666666666666668
287,Castlemaine XXXX Gold Lager, 2007,1.65625
288,Castlemaine XXXX Gold Lager, 2008,2.085714285714286
289,Castlemaine XXXX Gold Lager, 2009,1.8111111111111111
290,Castlemaine XXXX Gold Lager, 2010,1.9125
291,Castlemaine XXXX Gold Lager, 2011,1.26
292,Castlemaine XXXX Gold Lager, 2012,1.5125
293,Castlemaine XXXX Gold Lager, 2013,2.390909090909091
294,Castlemaine XXXX Gold Lager, 2014,1.4933333333333332
295,Castlemaine XXXX Gold Lager, 2015,1.9
296,Castlemaine XXXX Gold Lager, 2016,2.7875
297,Castlemaine XXXX Gold Lager, 2017,2.15
298,Castlemaine XXXX Gold Lager, 2018,1.625
299,Castlemaine XXXX Gold Lager, 2019,2.98
300,Castlemaine XXXX Gold Lager, 2020,2.3400000000000003
301,Castlemaine XXXX Gold Lager, 2021,2.75
302,Castlemaine XXXX Gold Lager, 2022,2.5
303,Desperados, 2002,1.8277777777777777
304,Desperados, 2003,1.5499999999999998
305,Desperados, 2004,1.2526315789473685
306,Desperados, 2005,1.3559999999999999
307,Desperados, 2006,1.4255813953488372
308,Desperados, 2007,1.8105263157894738
309,Desperados, 2008,1.8457142857142856
310,Desperados, 2009,1.562857142857143
311,Desperados, 2010,1.9066666666666665
312,Desperados, 2011,1.875
313,Desperados, 2012,1.9482758620689655
314,Desperados, 2013,1.7840579710144926
315,Desperados, 2014,1.8030612244897959
316,Desperados, 2015,1.7494736842105263
317,Desperados, 2016,1.7351851851851852
318,Desperados, 2017,1.8703125
319,Desperados, 2018,2.107894736842105
320,Desperados, 2019,2.092307692307692
321,Desperados, 2020,1.8909090909090909
322,Desperados, 2021,2.46
323,Desperados, 2022,2.6
324,Desperados Lime, 2005,1.35
325,Desperados Lime, 2006,2.1500000000000004
326,Desperados Lime, 2007,1.1
327,Desperados Lime, 2008,1.5999999999999999
328,Desperados Lime, 2009,2.125
329,Desperados Lime, 2010,2.25
330,Desperados Lime, 2012,1.7375
331,Desperados Lime, 2013,1.7000000000000002
332,Desperados Lime, 2014,2.05
333,Desperados Lime, 2015,2.05
334,Desperados Lime, 2016,2.1
335,Desperados Lime, 2017,2.55
336,Desperados Lime, 2018,2.5
337,Desperados Lime, 2019,3.266666666666667
338,Desperados Lime, 2020,2.2875
339,Desperados Lime, 2021,2.5833333333333335
340,Desperados Lime, 2022,2.316666666666667
341,Desperados Mojito, 2017,2.42
342,Desperados Mojito, 2018,1.65
343,Desperados Mojito, 2019,2.205
344,Desperados Mojito, 2020,2.0941176470588236
345,Desperados Mojito, 2021,2.1923076923076925
346,Desperados Mojito, 2022,1.2
347,Desperados Red, 2008,1.2
348,Desperados Red, 2009,1.7111111111111112
349,Desperados Red, 2010,2.1
350,Desperados Red, 2011,1.3666666666666665
351,Desperados Red, 2012,1.7869565217391306
352,Desperados Red, 2013,1.78
353,Desperados Red, 2014,1.4310344827586208
354,Desperados Red, 2015,2.161111111111111
355,Desperados Red, 2016,1.7285714285714284
356,Desperados Red, 2017,1.6647058823529413
357,Desperados Red, 2018,1.9
358,Desperados Red, 2019,2.257142857142857
359,Desperados Red, 2020,1.8833333333333335
360,Desperados Red, 2021,2.3499999999999996
361,Edelweiss Cherry & Lavender, 2022,2.2
362,Edelweiss Weissbier Snowfresh, 2007,3.468965517241379
363,Edelweiss Weissbier Snowfresh, 2008,3.3328125
364,Edelweiss Weissbier Snowfresh, 2009,3.129090909090909
365,Edelweiss Weissbier Snowfresh, 2010,3.2633333333333336
366,Edelweiss Weissbier Snowfresh, 2011,3.182608695652174
367,Edelweiss Weissbier Snowfresh, 2012,3.182352941176471
368,Edelweiss Weissbier Snowfresh, 2013,3.3125
369,Edelweiss Weissbier Snowfresh, 2014,3.345833333333333
370,Edelweiss Weissbier Snowfresh, 2015,3.1291666666666664
371,Edelweiss Weissbier Snowfresh, 2016,3.4166666666666665
372,Edelweiss Weissbier Snowfresh, 2017,3.227272727272727
373,Edelweiss Weissbier Snowfresh, 2018,3.3299999999999996
374,Edelweiss Weissbier Snowfresh, 2019,3.257142857142857
375,Edelweiss Weissbier Snowfresh, 2020,2.5999999999999996
376,Edelweiss Weissbier Snowfresh, 2021,3.6
377,Edelweiss Weissbier Snowfresh, 2022,3.15
378,Egger Märzenbier, 2006,2.775
379,Egger Märzenbier, 2007,2.4285714285714284
380,Egger Märzenbier, 2008,2.4642857142857144
381,Egger Märzenbier, 2009,2.1799999999999997
382,Egger Märzenbier, 2010,2.5357142857142856
383,Egger Märzenbier, 2011,2.38
384,Egger Märzenbier, 2012,2.5916666666666663
385,Egger Märzenbier, 2013,2.3375
386,Egger Märzenbier, 2014,2.4058823529411764
387,Egger Märzenbier, 2015,2.5944444444444446
388,Egger Märzenbier, 2016,2.588888888888889
389,Egger Märzenbier, 2017,2.4
390,Egger Märzenbier, 2018,2.3545454545454545
391,Egger Märzenbier, 2019,2.5533333333333332
392,Egger Märzenbier, 2020,2.73
393,Egger Märzenbier, 2021,2.6
394,Egger Märzenbier, 2022,2.766666666666667
395,Erdinger Weissbier, 2000,3.175
396,Erdinger Weissbier, 2001,3.4266666666666667
397,Erdinger Weissbier, 2002,3.1840579710144925
398,Erdinger Weissbier, 2003,3.1493670886075953
399,Erdinger Weissbier, 2004,3.161764705882353
400,Erdinger Weissbier, 2005,3.1883561643835616
401,Erdinger Weissbier, 2006,3.095705521472393
402,Erdinger Weissbier, 2007,3.1313186813186813
403,Erdinger Weissbier, 2008,3.15609756097561
404,Erdinger Weissbier, 2009,3.12875
405,Erdinger Weissbier, 2010,3.0888888888888886
406,Erdinger Weissbier, 2011,3.160135135135135
407,Erdinger Weissbier, 2012,3.173333333333334
408,Erdinger Weissbier, 2013,3.259009009009009
409,Erdinger Weissbier, 2014,3.127196652719665
410,Erdinger Weissbier, 2015,3.131891891891892
411,Erdinger Weissbier, 2016,3.1069565217391304
412,Erdinger Weissbier, 2017,3.1856060606060606
413,Erdinger Weissbier, 2018,3.121794871794872
414,Erdinger Weissbier, 2019,3.1737704918032787
415,Erdinger Weissbier, 2020,3.2256410256410257
416,Erdinger Weissbier, 2021,3.305405405405405
417,Erdinger Weissbier, 2022,3.3549999999999995
418,Erdinger Weissbier Dunkel, 2000,4.3
419,Erdinger Weissbier Dunkel, 2001,3.46
420,Erdinger Weissbier Dunkel, 2002,3.3808510638297875
421,Erdinger Weissbier Dunkel, 2003,3.2414285714285715
422,Erdinger Weissbier Dunkel, 2004,3.316
423,Erdinger Weissbier Dunkel, 2005,3.2549549549549552
424,Erdinger Weissbier Dunkel, 2006,3.180392156862745
425,Erdinger Weissbier Dunkel, 2007,3.231707317073171
426,Erdinger Weissbier Dunkel, 2008,3.1655172413793102
427,Erdinger Weissbier Dunkel, 2009,3.190677966101695
428,Erdinger Weissbier Dunkel, 2010,3.209322033898305
429,Erdinger Weissbier Dunkel, 2011,3.340909090909091
430,Erdinger Weissbier Dunkel, 2012,3.3181208053691273
431,Erdinger Weissbier Dunkel, 2013,3.2314102564102565
432,Erdinger Weissbier Dunkel, 2014,3.135672514619883
433,Erdinger Weissbier Dunkel, 2015,3.1992248062015505
434,Erdinger Weissbier Dunkel, 2016,3.170833333333333
435,Erdinger Weissbier Dunkel, 2017,3.184444444444445
436,Erdinger Weissbier Dunkel, 2018,3.146153846153846
437,Erdinger Weissbier Dunkel, 2019,3.232142857142857
438,Erdinger Weissbier Dunkel, 2020,3.1322580645161286
439,Erdinger Weissbier Dunkel, 2021,3.310344827586207
440,Erdinger Weissbier Dunkel, 2022,3.1599999999999997
441,FiLite, 2017,2.566666666666667
442,FiLite, 2018,2.325
443,FiLite, 2019,2.25
444,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2016,3.6947916666666667
445,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2017,3.639705882352941
446,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2018,3.5853448275862068
447,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2019,3.663829787234042
448,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2020,3.605555555555556
449,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2021,3.444
450,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2022,3.690909090909091
451,Gambrinus Originál 10° (Desítka), 2002,2.6500000000000004
452,Gambrinus Originál 10° (Desítka), 2003,2.575
453,Gambrinus Originál 10° (Desítka), 2004,2.757142857142857
454,Gambrinus Originál 10° (Desítka), 2005,2.6692307692307695
455,Gambrinus Originál 10° (Desítka), 2006,2.3916666666666666
456,Gambrinus Originál 10° (Desítka), 2007,2.4250000000000003
457,Gambrinus Originál 10° (Desítka), 2008,2.5914285714285716
458,Gambrinus Originál 10° (Desítka), 2009,2.595652173913044
459,Gambrinus Originál 10° (Desítka), 2010,2.54375
460,Gambrinus Originál 10° (Desítka), 2011,2.2766666666666664
461,Gambrinus Originál 10° (Desítka), 2012,2.4703703703703703
462,Gambrinus Originál 10° (Desítka), 2013,2.475862068965517
463,Gambrinus Originál 10° (Desítka), 2014,2.4256410256410255
464,Gambrinus Originál 10° (Desítka), 2015,2.4935483870967743
465,Gambrinus Originál 10° (Desítka), 2016,2.59
466,Gambrinus Originál 10° (Desítka), 2017,2.590909090909091
467,Gambrinus Originál 10° (Desítka), 2018,2.512121212121212
468,Gambrinus Originál 10° (Desítka), 2019,2.638709677419355
469,Gambrinus Originál 10° (Desítka), 2020,2.96
470,Gambrinus Originál 10° (Desítka), 2021,2.2375
471,Gambrinus Originál 10° (Desítka), 2022,2.8363636363636364
472,Goose Island 312 Urban Wheat Ale, 2004,2.7181818181818183
473,Goose Island 312 Urban Wheat Ale, 2005,2.773913043478261
474,Goose Island 312 Urban Wheat Ale, 2006,2.771875
475,Goose Island 312 Urban Wheat Ale, 2007,2.733884297520661
476,Goose Island 312 Urban Wheat Ale, 2008,2.7608
477,Goose Island 312 Urban Wheat Ale, 2009,2.8923076923076922
478,Goose Island 312 Urban Wheat Ale, 2010,2.9
